dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.300000,4.785750,0.000067,0.006667,0.333333,16.666667,0.000000
0.020000,1.300000,4.785750,0.000067,0.000000,-0.333323,-33.332817,0.000000
0.020000,1.300000,4.785750,0.000067,0.000000,0.000013,16.666795,0.000000
0.020000,1.300000,4.785750,0.000067,0.000001,0.000015,0.000128,0.000000
0.020000,1.300000,4.785750,0.000067,0.000001,0.000015,-0.000002,0.000000
0.020000,1.301433,4.785750,0.001500,0.071668,3.583349,179.166664,6.283185
0.020000,1.303633,4.785750,0.003700,0.110002,1.916682,-83.333337,6.283185
0.020000,1.306233,4.785750,0.006300,0.130002,1.000015,-45.833337,6.283185
0.020000,1.309233,4.785750,0.009300,0.150002,1.000015,-0.000005,6.283185
0.020000,1.312634,4.785750,0.012700,0.170003,1.000015,-0.000006,6.283185
0.020000,1.316434,4.785750,0.016500,0.190003,1.000015,-0.000006,6.283184
0.020000,1.320634,4.785750,0.020700,0.210003,1.000015,-0.000007,6.283184
0.020000,1.325234,4.785750,0.025300,0.230003,1.000015,-0.000008,6.283184
0.020000,1.330234,4.785750,0.030301,0.250004,1.000014,-0.000009,6.283184
0.020000,1.335634,4.785750,0.035701,0.270004,1.000014,-0.000009,6.283183
0.020000,1.341434,4.785750,0.041501,0.290004,1.000014,-0.000010,6.283183
0.020000,1.347634,4.785750,0.047701,0.310005,1.000014,-0.000011,6.283183
0.020000,1.354234,4.785750,0.054301,0.330005,1.000014,-0.000012,6.283182
0.020000,1.361234,4.785750,0.061301,0.350005,1.000013,-0.000012,6.283182
0.020000,1.368634,4.785750,0.068701,0.370005,1.000013,-0.000013,6.283182
0.020000,1.376434,4.785750,0.076501,0.390006,1.000013,-0.000014,6.283181
0.020000,1.384635,4.785750,0.084701,0.410006,1.000012,-0.000015,6.283181
0.020000,1.393235,4.785750,0.093301,0.430006,1.000012,-0.000015,6.283180
0.020000,1.402235,4.785750,0.102302,0.450006,1.000012,-0.000016,6.283180
0.020000,1.411635,4.785750,0.111702,0.470007,1.000012,-0.000017,6.283180
0.020000,1.421435,4.785750,0.121502,0.490007,1.000011,-0.000018,6.283179
0.020000,1.431635,4.785750,0.131702,0.510007,1.000011,-0.000018,6.283179
0.020000,1.442235,4.785749,0.142302,0.530007,1.000010,-0.000019,6.283178
0.020000,1.453236,4.785749,0.153302,0.550007,1.000010,-0.000020,6.283178
0.020000,1.464636,4.785749,0.164702,0.570008,1.000010,-0.000021,6.283177
0.020000,1.476436,4.785749,0.176503,0.590008,1.000009,-0.000021,6.283176
0.020000,1.488636,4.785749,0.188703,0.610008,1.000009,-0.000022,6.283176
0.020000,1.501236,4.785749,0.201303,0.630008,1.000008,-0.000023,6.283175
0.020000,1.514236,4.785749,0.214303,0.650008,1.000008,-0.000024,6.283175
0.020000,1.527637,4.785749,0.227703,0.670008,1.000007,-0.000024,6.283174
0.020000,1.541437,4.785749,0.241503,0.690009,1.000007,-0.000025,6.283174
0.020000,1.555637,4.785748,0.255704,0.710009,1.000006,-0.000026,6.283173
0.020000,1.570237,4.785748,0.270304,0.730009,1.000006,-0.000027,6.283172
0.020000,1.585237,4.785748,0.285304,0.750009,1.000005,-0.000027,6.283172
0.020000,1.600637,4.785748,0.300704,0.770009,1.000005,-0.000028,6.283171
0.020000,1.616438,4.785748,0.316504,0.790009,1.000004,-0.000029,6.283170
0.020000,1.632638,4.785747,0.332705,0.810009,1.000003,-0.000030,6.283170
0.020000,1.649238,4.785747,0.349305,0.830009,1.000003,-0.000030,6.283169
0.020000,1.666238,4.785747,0.366305,0.850009,1.000002,-0.000031,6.283168
0.020000,1.683638,4.785746,0.383705,0.870009,1.000002,-0.000032,6.283168
0.020000,1.701439,4.785746,0.401505,0.890009,1.000001,-0.000033,6.283167
0.020000,1.719639,4.785746,0.419705,0.910009,1.000000,-0.000033,6.283166
0.020000,1.738239,4.785745,0.438306,0.930009,1.000000,-0.000034,6.283166
0.020000,1.757239,4.785745,0.457306,0.950009,0.999999,-0.000035,6.283165
0.020000,1.776639,4.785745,0.476706,0.970009,0.999998,-0.000036,6.283165
0.020000,1.796373,4.785744,0.496440,0.986676,0.833329,-8.333447,6.283164
0.020000,1.816306,4.785744,0.516373,0.996676,0.499992,-16.666847,6.283163
0.020000,1.836306,4.785743,0.536373,1.000009,0.166656,-16.666831,6.283163
0.020000,1.856307,4.785743,0.556373,1.000009,-0.000013,-8.333410,6.283162
0.020000,1.876307,4.785742,0.576374,1.000008,-0.000013,0.000000,6.283161
0.020000,1.896307,4.785742,0.596374,1.000008,-0.000013,-0.000000,6.283161
0.020000,1.916307,4.785741,0.616374,1.000008,-0.000013,-0.000000,6.283160
0.020000,1.936307,4.785741,0.636374,1.000008,-0.000013,0.000000,6.283160
0.020000,1.956307,4.785740,0.656374,1.000007,-0.000013,-0.000000,6.283159
0.020000,1.976308,4.785740,0.676374,1.000007,-0.000013,0.000000,6.283159
0.020000,1.996308,4.785739,0.696374,1.000007,-0.000013,-0.000000,6.283158
0.020000,2.016308,4.785739,0.716375,1.000007,-0.000013,-0.000000,6.283158
0.020000,2.036308,4.785738,0.736375,1.000006,-0.000013,0.000000,6.283157
0.020000,2.056308,4.785738,0.756375,1.000006,-0.000013,-0.000000,6.283157
0.020000,2.076308,4.785737,0.776375,1.000006,-0.000013,0.000000,6.283157
0.020000,2.096308,4.785737,0.796375,1.000006,-0.000013,-0.000000,6.283156
0.020000,2.116308,4.785736,0.816375,1.000005,-0.000013,-0.000000,6.283156
0.020000,2.136309,4.785735,0.836375,1.000005,-0.000013,0.000000,6.283155
0.020000,2.156309,4.785735,0.856375,1.000005,-0.000013,-0.000000,6.283155
0.020000,2.176309,4.785734,0.876375,1.000005,-0.000013,0.000000,6.283155
0.020000,2.196309,4.785734,0.896376,1.000004,-0.000013,-0.000000,6.283154
0.020000,2.216309,4.785733,0.916376,1.000004,-0.000013,0.000000,6.283154
0.020000,2.236309,4.785732,0.936376,1.000004,-0.000013,0.000000,6.283154
0.020000,2.256309,4.785732,0.956376,1.000004,-0.000013,-0.000000,6.283154
0.020000,2.276309,4.785731,0.976376,1.000003,-0.000013,0.000000,6.283153
0.020000,2.296309,4.785730,0.996376,1.000003,-0.000013,-0.000000,6.283153
0.020000,2.316309,4.785730,1.016376,1.000003,-0.000013,0.000000,6.283153
0.020000,2.336309,4.785729,1.036376,1.000003,-0.000013,-0.000000,6.283153
0.020000,2.356309,4.785728,1.056376,1.000002,-0.000013,-0.000000,6.283153
0.020000,2.376309,4.785728,1.076376,1.000002,-0.000013,-0.000000,6.283153
0.020000,2.396309,4.785727,1.096376,1.000002,-0.000013,0.000000,6.283152
0.020000,2.416309,4.785726,1.116376,1.000002,-0.000013,-0.000000,6.283152
0.020000,2.436309,4.785726,1.136376,1.000001,-0.000013,0.000000,6.283152
0.020000,2.456309,4.785725,1.156376,1.000001,-0.000013,-0.000000,6.283152
0.020000,2.476310,4.785724,1.176376,1.000001,-0.000013,0.000000,6.283152
0.020000,2.496310,4.785724,1.196376,1.000001,-0.000013,-0.000000,6.283152
0.020000,2.516310,4.785723,1.216376,1.000000,-0.000013,0.000000,6.283152
0.020000,2.536310,4.785722,1.236376,1.000000,-0.000013,0.000000,6.283152
0.020000,2.556310,4.785722,1.256376,1.000000,-0.000013,-0.000000,6.283152
0.020000,2.576310,4.785721,1.276376,1.000000,-0.000013,0.000000,6.283152
0.020000,2.596309,4.785720,1.296376,0.999999,-0.000013,-0.000000,6.283152
0.020000,2.616309,4.785720,1.316376,0.999999,-0.000013,0.000000,6.283152
0.020000,2.636309,4.785719,1.336376,0.999999,-0.000013,-0.000000,6.283152
0.020000,2.656309,4.785719,1.356376,0.999999,-0.000013,0.000000,6.283152
0.020000,2.676309,4.785718,1.376376,0.999998,-0.000013,-0.000000,6.283152
